Name;MP;Region;County Area;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
Hampshire North West;Sir George Young;19;Hampshire;76040;31072;6980;12489;2751;0;0;0;0
Hampstead and Kilburn;Glenda Jackson;16;Camden;79713;17290;17332;16491;408;759;0;0;542
Harborough;Edward Garnier;10;Leicestershire;77917;26894;6981;17097;1462;0;0;0;2511
Harlow;Robert Halfon;14;Essex;67439;19691;14766;5990;1591;0;0;0;1840
Harrogate and Knaresborough;Andrew Jones;7;North Yorkshire;75269;24305;3413;23266;1056;0;0;0;1094
Harrow East;Bob Blackman;16;Harrow;68554;21435;18032;6850;896;793;0;0;0
Harrow West;Gareth Thomas;16;Harrow;71510;16968;20111;7458;954;625;0;0;0
Hartlepool;Iain Wright;4;Teesside;68923;10758;16267;6533;2682;0;0;0;2002
Harwich and North Essex;Bernard Jenkin;14;Essex;70743;23001;9774;11554;2527;909;0;0;1235
Hastings and Rye;Amber Rudd;20;East Sussex;78000;20468;18475;7825;1397;0;0;0;1649
Havant;David Willetts;19;Hampshire;69712;22433;7777;10273;2611;0;0;0;809
Hayes and Harlington;John McDonnell;17;Hillingdon;70233;12553;23377;3726;0;348;0;0;2633
Hazel Grove;Andrew Stunell;6;Eastern Manchester;63074;14114;5234;20485;2148;0;0;0;0
Hemel Hempstead;Michael Penning;14;Hertfordshire;72754;24721;10295;11315;1254;0;0;0;1886
Hemsworth;Jon Trickett;7;West Yorkshire;72552;10662;20506;5667;0;0;0;3946;3059
Hendon;Matthew Offord;16;Barnet;78923;19635;19529;5734;958;518;0;0;0
Henley;John Howell;15;Oxfordshire;75005;30054;5835;13466;1817;1328;0;0;1020
Hereford and South Herefordshire;Jesse Norman;11;Hereford and Worcestershire;71435;22366;3506;19885;1638;0;0;0;986
Herefordshire North;Bill Wiggin;11;Hereford and Worcestershire;66525;24631;3373;14744;2701;1533;0;0;586
Hertford and Stortford;Mark Prisk;14;Hertfordshire;78459;29810;7620;14373;1716;0;0;0;1858
Hertfordshire North East;Oliver Heald;14;Hertfordshire;72200;26995;8291;11801;2075;875;0;0;388
Hertfordshire South West;David Gauke;14;Hertfordshire;78248;30773;6526;15853;1450;0;0;0;2148
Hertsmere;James Clappison;14;Hertfordshire;73062;26476;8871;8210;1712;604;0;0;1397
Hexham;Guy Opperman;4;Northumberland;61375;18795;8253;13007;0;0;0;0;3428
Heywood and Middleton;Jim Dobbin;6;Eastern Manchester;80171;12528;18499;10474;1215;0;0;0;3409
High Peak;Andrew Bingham;10;Derbyshire;71973;20587;15910;10993;1690;922;0;0;235
Hitchin and Harpenden;Peter Lilley;14;Hertfordshire;73851;29869;7413;14598;1663;807;0;0;357
Holborn and St Pancras;Frank Dobson;16;Camden;86863;11134;25198;15256;587;1480;0;0;994
Hornchurch and Upminster;Angela Watkinson;16;Havering;78487;27469;11098;7426;2848;542;0;3421;586
Hornsey and Wood Green;Lynne Featherstone;16;Haringey;79916;9174;18720;25595;0;1261;0;0;292
Horsham;Francis Maude;20;West Sussex;76835;29447;4189;17987;2839;570;0;0;809
Houghton and Sunderland South;Bridget Phillipson;4;Newcastle area;68729;8147;19137;5292;1022;0;0;2462;1961
Hove;Mike Weatherley;20;East Sussex;71708;18294;16426;11240;1206;2568;0;0;85
Huddersfield;Barry Sheerman;7;West Yorkshire;66316;11253;15725;10023;0;1641;0;0;1882
Hull East;Karl Turner;8;Humber area;67530;5667;16387;7790;2745;0;0;0;1595
Hull North;Diana Johnson;8;Humber area;64082;4365;13044;12403;1358;478;0;0;1643
Hull West and Hessle;Alan Johnson;8;Humber area;57264;6361;13378;7636;1688;0;0;0;2442
Huntingdon;Jonathan Djanogly;13;Cambridgeshire;83557;26516;5982;15697;3258;652;0;0;2161
Hyndburn;Graham Jones;5;Lancashire;67221;14441;17531;5033;1481;463;0;2137;1586
Ilford North;Lee Scott;16;Redbridge;72372;21506;16102;5966;871;572;0;0;2001
Ilford South;Mike Gapes;16;Redbridge;86220;14014;25301;8679;1132;1319;0;0;746
Ipswich;Ben Gummer;13;Suffolk;78371;18371;16292;8556;1365;775;0;0;1582
Isle of Wight;Andrew Turner;19;Hampshire;109966;32810;8169;22283;2435;931;0;0;3636
Islington North;Jeremy Corbyn;16;Islington;68120;6339;24276;11875;716;1348;0;0;0
Islington South and Finsbury;Emily Thornberry;16;Islington;67649;8449;18407;14838;701;710;0;0;450
Jarrow;Stephen Hepburn;4;Newcastle area;64350;8002;20910;7163;0;0;0;0;2709
Keighley;Kris Hopkins;7;West Yorkshire;65893;20003;17063;7059;1470;0;0;0;2097
Kenilworth and Southam;Jeremy Wright;10;Warwickshire;64362;25945;6949;13393;1214;568;0;0;362
Kensington;Sir Malcolm Rifkind;16;Kensington and Chelsea;65961;17595;8979;6872;754;753;0;0;197
Kettering;Philip Hollobone;13;Northamptonshire;68837;23247;14153;7498;0;0;0;0;2430
Kingston and Surbiton;Edward Davey;17;Kingston Upon Thames;81116;20868;5337;28428;1450;555;0;0;473
Kingswood;Chris Skidmore;15;Bristol area;66361;19362;16917;8072;1528;383;0;0;1644
Knowsley;George Howarth;5;Merseyside;79561;4004;31650;5964;1145;0;0;0;1895
Lancashire West;Rosie Cooper;5;Lancashire;75975;17540;21883;6573;1775;485;0;0;217
Lancaster and Fleetwood;Eric Ollerenshaw;5;Lancashire;69908;15404;15071;8167;1020;1888;0;0;1151
Leeds Central;Hilary Benn;7;West Yorkshire;64698;7541;18434;7789;0;0;0;0;3630
Leeds East;George Mudie;7;West Yorkshire;65067;8763;19056;6618;0;0;0;0;3376
Leeds North East;Fabian Hamilton;7;West Yorkshire;67899;15742;20287;9310;842;0;0;0;1354
Leeds North West;Greg Mulholland;7;West Yorkshire;65399;11550;9132;20653;600;508;0;0;1040
Leeds West;Rachel Reeves;7;West Yorkshire;67453;7641;16389;9373;1140;1832;0;0;2377
Leicester East;Keith Vaz;10;Leicestershire;72986;11722;25804;6817;725;733;0;0;2194
Leicester South;Peter Soulsby;10;Leicestershire;77175;10066;21479;12671;720;770;0;0;1418
Leicester West;Elizabeth Kendall;10;Leicestershire;64900;9728;13745;8107;883;639;0;0;2717
Leicestershire North West;Andrew Bridgen;10;Leicestershire;71219;23147;15636;8639;1134;0;0;0;3396
Leicestershire South;Andrew Robathan;10;Leicestershire;76639;27000;11392;11476;1988;0;0;0;2721
Leigh;Andrew Burnham;6;Western Manchester;76350;9284;21295;8049;1535;0;0;0;4169
Lewes;Norman Baker;20;East Sussex;68708;18401;2508;26048;1728;729;0;0;674
Lewisham Deptford;Joan Ruddock;17;Lewisham;67058;5551;22132;9633;0;2772;0;0;1132
Lewisham East;Heidi Alexander;17;Lewisham;65926;9850;17966;11750;771;624;0;0;758
Lewisham West and Penge;Jim Dowd;17;Lewisham;69022;11489;18501;12673;1117;931;0;0;317
Leyton and Wanstead;John Cryer;16;Waltham Forest;63541;8928;17511;11095;1080;562;0;0;983
Lichfield;Michael Fabricant;11;Staffordshire;72586;28048;10230;10365;2920;0;0;0;0
Lincoln;Karl McCartney;8;Lincolnshire;73540;17163;16105;9256;1004;0;0;0;2193
Liverpool Riverside;Louise Ellman;5;Merseyside;74539;4243;22998;8825;674;1355;0;0;706
Liverpool Walton;Steve Rotheram;5;Merseyside;62612;2241;24709;4891;898;0;0;1104;492
Liverpool Wavertree;Luciana Berger;5;Merseyside;62518;2830;20132;12965;890;598;0;0;499
Liverpool West Derby;Stephen Twigg;5;Merseyside;63082;3311;22953;4486;1093;0;0;3327;614
Loughborough;Nicky Morgan;10;Leicestershire;77502;21971;18227;9675;925;0;0;0;2040
Louth and Horncastle;Sir Peter Tapsell;8;Lincolnshire;77650;25065;8760;11194;2183;0;0;0;3292
Ludlow;Philip Dunne;11;Shropshire;66631;25720;3272;15971;2127;447;0;0;1195
Luton North;Kelvin Hopkins;13;Bedfordshire;65062;13672;21192;4784;1564;490;0;0;1316
Luton South;Gavin Shuker;13;Bedfordshire;59962;12396;14725;9567;975;366;0;0;4187
Macclesfield;David Rutley;11;Cheshire;73417;23503;10164;11544;1418;840;0;0;2590
Maidenhead;Theresa May;19;Berkshire;72844;31937;3795;15168;1243;482;0;0;1095
Maidstone and The Weald;Helen Grant;20;Kent;71041;23491;4769;17602;1637;655;0;0;774
Makerfield;Yvonne Fovargue;6;Western Manchester;73641;8210;20700;7082;0;0;0;3424;4355
Maldon;John Whittingdale;14;Essex;68861;28661;6070;9254;2446;0;0;0;1464
Manchester Central;Tony Lloyd;6;Central Manchester;90110;4704;21059;10620;607;915;0;0;2022
Manchester Gorton;Sir Gerald Kaufman;6;Central Manchester;75933;4224;19211;12508;0;1048;0;0;1334
Manchester Withington;John Leech;6;Central Manchester;74371;5005;18216;20110;698;798;0;0;204
Mansfield;Alan Meale;10;Nottinghamshire;80069;12741;18753;7469;2985;0;0;4339;2108
Meon Valley;George Hollingbery;19;Hampshire;70488;28818;3266;16693;1490;0;0;0;971
Meriden;Caroline Spelman;9;Coventry and Solihull;83826;26956;10703;9278;1378;678;0;0;3169
Middlesbrough;Sir Stuart Bell;4;Teesside;65148;6283;15351;6662;1236;0;0;0;3923
Middlesbrough South and Cleveland East;Tom Blenkinsop;4;Teesside;72664;16461;18138;7340;1881;0;0;0;2394
Milton Keynes North;Mark Lancaster;14;Buckinghamshire;85841;23419;14458;11894;1772;733;0;0;1612
Milton Keynes South;Iain Stewart;14;Buckinghamshire;90487;23034;17833;9787;2074;774;0;0;1831
Mitcham and Morden;Siobhain McDonagh;17;Merton;65939;11056;24722;5202;857;381;0;0;1579
Mole Valley;Sir Paul Beresford;19;Surrey;72612;31263;3804;15610;2752;895;0;0;0
Morecambe and Lunesdale;David Morris;5;Lancashire;69965;18035;17169;5791;1843;598;0;0;0
Morley and Outwood;Ed Balls;7;West Yorkshire;74200;17264;18365;8186;1506;0;0;3535;0
New Forest East;Julian Lewis;19;Hampshire;72858;26443;4915;15136;2518;1024;0;0;0
New Forest West;Desmond Swayne;19;Hampshire;68332;27980;4666;11084;2783;1059;0;0;0
Newark;Patrick Mercer;10;Nottinghamshire;71785;27590;11438;10246;1954;0;0;0;0
Newbury;Richard Benyon;19;Berkshire;78329;33057;2505;20809;1475;490;0;0;253
Newcastle upon Tyne Central;Chi Onwurah;4;Newcastle area;60507;6611;15694;8228;754;568;0;0;2302
Newcastle upon Tyne East;Nick Brown;4;Newcastle area;64487;6068;17043;12590;0;620;0;0;1519
Newcastle upon Tyne North;Catherine McKinnell;4;Newcastle area;67110;7966;17950;14536;1285;319;0;0;1890
Newcastle-under-Lyme;Paul Farrelly;11;Staffordshire;69433;14841;16393;8466;3491;0;0;0;0
Newton Abbot;Anne-Marie Morris;18;Devon;69343;20774;3387;20251;3088;701;0;0;82
Norfolk Mid;George Freeman;13;Norfolk;74260;25123;8857;11267;2800;1457;0;0;1261
Norfolk North;Norman Lamb;13;Norfolk;67841;15928;2896;27554;2680;508;0;0;95
Norfolk North West;Henry Bellingham;13;Norfolk;73207;25916;6353;11106;1841;745;0;0;1839
Norfolk South;Richard Bacon;13;Norfolk;76165;27133;7252;16193;2329;1000;0;0;1086
Norfolk South West;Elizabeth Truss;13;Norfolk;74298;23753;9119;10613;3061;830;0;0;1774
Normanton, Pontefract and Castleford;Yvette Cooper;7;West Yorkshire;82239;11314;22293;7585;0;0;0;0;5047
Northampton North;Michael Ellis;13;Northamptonshire;64230;13735;11799;11250;1238;443;0;0;1806
Northampton South;Brian Binley;13;Northamptonshire;66923;15917;9913;7579;1897;363;0;0;3309
Northamptonshire South;Andrea Leadsom;13;Northamptonshire;82032;33081;10380;12603;2406;685;0;0;735
Norwich North;Chloe Smith;13;Norfolk;65258;17280;13379;7783;1878;1245;0;0;1008
Norwich South;Simon Wright;13;Norfolk;73649;10902;13650;13960;1145;7095;0;0;799
Nottingham East;Christopher Leslie;10;Nottinghamshire;58707;7846;15022;8053;1138;928;0;0;125
Nottingham North;Graham Allen;10;Nottinghamshire;63240;8508;16646;5849;1338;0;0;0;1944
Nottingham South;Lilian Greenwood;10;Nottinghamshire;67441;13437;15209;9406;967;630;0;0;1140
Nuneaton;Marcus Jones;10;Warwickshire;67837;18536;16467;6846;0;0;0;0;2797
Old Bexley and Sidcup;James Brokenshire;17;Bexley;65665;24625;8768;6996;1532;371;0;0;3200
Oldham East and Saddleworth;Phil Woolas;6;Eastern Manchester;72765;11773;14186;14083;1720;0;0;0;2758
Oldham West and Royton;Michael Meacher;6;Eastern Manchester;72651;10151;19503;8193;1387;0;0;0;3676
Orpington;Joseph Johnson;17;Bromley;67732;29200;4400;12000;1360;511;0;0;1440
Oxford East;Andrew Smith;15;Oxfordshire;81886;9727;21938;17357;1202;1238;0;0;189
Oxford West and Abingdon;Nicola Blackwood;15;Oxfordshire;86458;23906;5999;23730;1518;1184;0;0;143
Pendle;Andrew Stephenson;5;Lancashire;66417;17512;13927;9095;1476;0;0;0;3035
Penistone and Stocksbridge;Angela Smith;8;South Yorkshire;68501;14516;17565;9800;1936;0;0;0;2699
Penrith and The Border;Rory Stewart;4;Cumbria;64548;24071;5834;12830;1259;0;0;0;1093
Peterborough;Stewart Jackson;13;Cambridgeshire;70316;18133;13272;8816;3007;523;0;0;1176
Plymouth Moor View;Alison Seabeck;18;Devon;67261;13845;15433;7016;3188;398;0;0;1646
Plymouth Sutton and Devonport;Oliver Colvile;18;Devon;71035;15050;13901;10829;2854;904;0;0;356
Poole;Robert Syms;18;Dorset;64661;22532;6041;14991;2507;0;0;0;1365
Poplar and Limehouse;Jim Fitzpatrick;16;Tower Hamlets;74956;12649;18679;5209;565;449;0;8160;989
Portsmouth North;Penny Mordaunt;19;Hampshire;70329;19533;12244;8874;1812;461;0;0;1194
Portsmouth South;Mike Hancock;19;Hampshire;70242;13721;5640;18921;876;716;0;0;1390
Preston;Mark Hendrick;5;Lancashire;62460;7060;15668;7935;1462;0;0;0;380
Pudsey;Stuart Andrew;7;West Yorkshire;69257;18874;17215;10224;1221;0;0;0;1549
Putney;Justine Greening;17;Wandsworth;63370;21223;11170;6907;435;591;0;0;459
Rayleigh and Wickford;Mark Francois;14;Essex;75905;30257;7577;7919;2211;0;0;0;4379
Reading East;Rob Wilson;19;Berkshire;74922;21269;12729;13664;1086;1069;0;0;168
Reading West;Alok Sharma;19;Berkshire;72118;20523;14519;9546;1508;582;0;0;852
Redcar;Ian Swales;4;Teesside;67125;5790;13741;18955;1875;0;0;0;1602
Redditch;Karen Lumley;11;Hereford and Worcestershire;68550;19138;13317;7750;1497;393;0;0;1923
Reigate;Crispin Blunt;19;Surrey;71604;26688;5672;13097;2089;1087;0;0;1345
Ribble South;Lorraine Fullbrook;5;Lancashire;75822;23396;17842;7271;1895;0;0;0;1054
Ribble Valley;Nigel Evans;5;Lancashire;78068;26298;11529;10732;3496;0;0;0;232
Richmond;William Hague;7;North Yorkshire;79478;33541;8150;10205;0;1516;0;0;0
Richmond Park;Zac Goldsmith;17;Richmond Upon Thames;77060;29461;2979;25370;669;572;0;0;217
Rochdale;Simon Danczuk;6;Eastern Manchester;78952;8305;16699;15810;1999;0;0;0;3094
Rochester and Strood;Mark Reckless;20;Kent;73882;23604;13651;7800;0;734;0;0;2182
Rochford and Southend East;James Duddridge;14;Essex;71080;19509;8459;8084;2405;707;0;0;2467
Romford;Andrew Rosindell;16;Havering;71193;26031;9077;5572;2050;447;0;2438;866
Romsey and Southampton North;Caroline Nokes;19;Hampshire;66901;24345;3116;20189;1289;0;0;0;0
Rossendale and Darwen;Jake Berry;5;Lancashire;73003;19691;15198;8541;1617;0;0;0;2081
Rother Valley;Kevin Barron;8;South Yorkshire;72841;13281;19147;8111;2613;0;0;0;3606
Rotherham;Denis MacShane;8;South Yorkshire;63565;6279;16741;5994;2220;0;0;3906;2366
Rugby;Mark Pawsey;10;Warwickshire;68914;20901;14901;9434;406;451;0;0;1375
Ruislip, Northwood and Pinner;Nick Hurd;17;Hillingdon;70873;28866;9806;8345;1351;740;0;0;1097
Runnymede and Weybridge;Philip Hammond;19;Surrey;72566;26915;6446;10406;3146;696;0;0;541
Rushcliffe;Kenneth Clarke;10;Nottinghamshire;72955;27470;11128;11659;2179;1251;0;0;0
Rutland and Melton;Alan Duncan;10;Leicestershire;77185;28228;7893;14228;2526;0;0;0;2345
Saffron Walden;Sir Alan Haselhurst;14;Essex;76035;30155;5288;14913;2228;735;0;0;1050
Salford and Eccles;Hazel Blears;6;Central Manchester;75482;8497;16655;10930;1084;0;0;0;4367
Salisbury;John Glen;15;Wiltshire;67429;23859;3690;17893;1392;506;0;0;1141
Scarborough and Whitby;Robert Goodwill;7;North Yorkshire;75443;21108;12978;11093;1484;734;0;0;1885
Scunthorpe;Nic Dakin;8;Humber area;63089;12091;14640;6774;1686;396;0;0;1447
Sedgefield;Phil Wilson;4;Durham;64727;9445;18141;8033;1479;0;0;0;3124
Sefton Central;Bill Esterson;5;Merseyside;67512;16445;20307;9656;2055;0;0;0;0
Selby and Ainsty;Nigel Adams;7;North Yorkshire;72789;25562;13297;9180;1635;0;0;0;2054
Sevenoaks;Michael Fallon;20;Kent;69591;28076;6541;10561;1782;0;0;0;2448
Sheffield Brightside and Hillsborough;David Blunkett;8;South Yorkshire;68186;4468;21400;7768;1596;0;0;3026;656
Sheffield Central;Paul Blomfield;8;South Yorkshire;69519;4206;17138;16973;652;1556;0;0;943
Sheffield Hallam;Nick Clegg;8;South Yorkshire;69378;12040;8228;27324;1195;919;0;0;1429
Sheffield Heeley;Meg Munn;8;South Yorkshire;65869;7081;17409;11602;1530;989;0;0;2260
Sheffield South East;Clive Betts;8;South Yorkshire;67284;7202;20169;9664;1889;0;0;0;2484
Sherwood;Mark Spencer;10;Nottinghamshire;71043;19211;18997;7283;1490;0;0;0;1973
Shipley;Philip Davies;7;West Yorkshire;67689;24002;14058;9890;0;1477;0;0;0
Shrewsbury and Atcham;Daniel Kawczynski;11;Shropshire;75438;23313;10915;15369;1627;565;0;0;1256
Shropshire North;Owen Paterson;11;Shropshire;78926;26692;9406;10864;2432;808;0;0;1667
Sittingbourne and Sheppey;Gordon Henderson;20;Kent;75354;24313;11930;7943;2610;0;0;0;1782
Skipton and Ripon;Julian Smith;7;North Yorkshire;77381;27685;5498;17735;1909;0;0;0;1897
Sleaford and North Hykeham;Stephen Phillips;8;Lincolnshire;85550;30719;10051;10814;2163;0;0;3806;1977
Slough;Fiona Mactaggart;19;Berkshire;77068;16361;21884;6943;1517;542;0;0;495
Solihull;Lorely Burt;9;Coventry and Solihull;77863;23460;4891;23635;1200;0;0;0;1943
Somerset North;Liam Fox;15;Bristol area;77304;28549;6448;20687;2257;0;0;0;0
Somerset North East;Jacob Rees-Mogg;15;Bristol area;67412;21130;16216;11433;1754;670;0;0;0
Somerton and Frome;David Heath;18;Somerset;81548;26976;2675;28793;1932;0;0;0;236
South Holland and The Deepings;John Hayes;8;Lincolnshire;76243;29639;7024;7759;3246;724;0;0;1796
South Shields;David Miliband;4;Newcastle area;63294;7886;18995;5189;0;0;0;0;4448
Southampton Itchen;John Denham;19;Hampshire;74532;16134;16326;9256;1928;600;0;0;168
Southampton Test;Alan Whitehead;19;Hampshire;71931;14588;17001;9865;1726;881;0;0;126
Southend West;David Amess;14;Essex;66527;20086;5850;12816;1714;644;0;0;2496
Southport;John Pugh;5;Merseyside;67202;15683;4116;21707;2251;0;0;0;0
Spelthorne;Kwasi Kwarteng;19;Surrey;70479;22261;7789;12242;4009;0;0;0;1003
St Albans;Anne Main;14;Hertfordshire;70058;21533;9288;19228;2028;758;0;0;0
St Austell and Newquay;Stephen Gilbert;18;Cornwall;76346;18877;3386;20189;1757;0;0;2007;1022
St Helens North;Dave Watts;5;Merseyside;74985;9940;23041;8992;2100;0;0;0;483
St Helens South and Whiston;Shaun Woodward;5;Merseyside;77975;8209;24364;10242;1226;0;0;0;2040
St Ives;Andrew George;18;Cornwall;66930;17900;3751;19619;2560;1308;0;0;783
Stafford;Jeremy Lefroy;11;Staffordshire;70587;22047;16587;8211;1727;564;0;0;1103
Staffordshire Moorlands;Karen Bradley;11;Staffordshire;62071;19793;13104;7338;3580;0;0;0;0
Staffordshire South;Gavin Williamson;11;Staffordshire;73390;26834;10244;8427;2753;0;0;0;2182
Stalybridge and Hyde;Jonathan Reynolds;6;Eastern Manchester;69037;13445;16189;6965;1342;679;0;0;2259
Stevenage;Stephen McPartland;14;Hertfordshire;68937;18491;14913;7432;2004;0;0;0;1811
Stockport;Ann Coffey;6;Eastern Manchester;63525;9913;16697;9778;862;677;0;0;1201
Stockton North;Alex Cunningham;4;Teesside;67363;10247;16923;6342;1556;0;0;0;4430
Stockton South;James Wharton;4;Teesside;74552;19577;19245;7600;1471;0;0;0;2391
Stoke-on-Trent Central;Tristram Hunt;11;Staffordshire;60995;6833;12605;7039;1402;0;0;0;4591
